date,y,e-classic,e-MAPE,V-classic,V-MAPE
01/01/2007,98112.97,127571.0628,125991.1402,126960.0514,126646.7277
02/01/2007,127893.159,134147.7294,133335.1379,131709.5351,130502.7965
03/01/2007,138938.871,137702.0209,137444.6595,134749.4883,133710.8382
04/01/2007,139524.685,138288.3485,139920.6527,136552.5036,135868.5527
05/01/2007,139875.239,138639.5518,138373.8597,135685.5433,134651.7389
06/01/2007,135641.745,134406.8866,134720.7747,132942.8527,132155.7683
07/01/2007,122696.745,121462.8298,122036.7756,125006.0874,124850.656
08/01/2007,137743.895,135672.2624,136688.5786,133906.2949,133367.414
09/01/2007,141967.037,140735.4551,141587.4628,137776.3245,136687.5082
10/01/2007,142831.306,142355.5956,143337.1921,139729.0842,139025.8243
11/01/2007,143252.465,142023.7963,144016.4023,139942.4795,139250.8622
12/01/2007,139320.516,141192.1987,140798.9595,137854.3005,136789.5967
13/01/2007,137734.926,136237.1139,136253.4366,133542.5873,132584.1531
14/01/2007,123426.003,121525.2627,122059.4928,123389.3508,123029.6822
15/01/2007,138324.109,134939.1235,136093.0507,134130.7427,133164.1699
16/01/2007,142405.036,139552.8416,140746.8056,138509.4372,137122.2371
17/01/2007,143341.418,141640.8867,142599.7847,140994.1439,140027.8009
18/01/2007,145550.841,142329.3236,143916.3341,141355.6951,140181.4051
19/01/2007,143823.482,142304.4103,142296.9368,140040.9219,138507.9923
20/01/2007,138669.794,137461.3818,137258.7912,135796.3956,134165.1671
21/01/2007,121741.158,121831.8713,122339.2223,125549.6945,124199.9228
22/01/2007,139010.637,135762.6813,136689.0385,136447.1075,134921.4648
23/01/2007,142231.444,139910.8158,140720.7776,140419.1396,138625.0342
24/01/2007,142273.596,141077.9611,142112.6997,142583.754,141333.3379
25/01/2007,142284.274,141190.282,143049.8907,142433.2921,140857.2125
26/01/2007,141304.177,140115.7811,140748.7117,140948.5783,139266.1344
27/01/2007,134281.532,135311.628,135838.7506,136145.2832,134464.3867
28/01/2007,120783.437,119602.8565,120826.5983,124585.8448,123238.1691
29/01/2007,135272.964,134096.5531,135542.197,137130.5211,135240.4056
30/01/2007,140053.821,139041.9272,140139.1504,141340.3183,139036.7831
31/01/2007,140023.068,140652.0376,141556.3979,143822.4111,142092.3967
01/02/2007,138421.969,136195.0974,137934.819,142220.1033,141185.988
02/02/2007,138483.662,137325.1965,138779.8286,141092.1148,140043.737
03/02/2007,134707.793,133554.217,133883.8725,133373.3505,132461.9115
04/02/2007,118290.883,117142.2378,116984.6546,114079.8796,113780.3322
05/02/2007,114825.214,113681.7782,115383.852,118618.5611,117139.5972
06/02/2007,131358.184,129034.9635,130473.5556,134093.18,132412.3709
07/02/2007,138372.414,136415.3219,137684.9884,142163.2621,141385.9254
08/02/2007,140386.448,139505.7499,141153.4408,143662.6064,142441.0623
09/02/2007,140402.977,139281.5757,140428.9363,142745.0559,141679.7745
10/02/2007,135554.06,134438.4411,135012.8926,136955.4009,135760.0706
11/02/2007,118978.942,117869.3669,117677.0932,122764.0404,121446.5355
12/02/2007,134632.72,133865.5804,135277.9238,138019.3671,136791.1185
13/02/2007,140766.921,139669.849,141544.5888,142922.5488,141542.2588
14/02/2007,142388.013,141692.5327,143180.2766,145548.7736,145060.472
15/02/2007,141512.758,142509.9061,143703.1821,144823.1612,143572.611
16/02/2007,143518.308,143434.5558,144323.0259,144358.2886,143231.6252
17/02/2007,139855.639,138785.1867,139474.9129,139175.3124,137834.9529
18/02/2007,123513.048,122449.5856,123628.5014,126484.4713,125007.9725
19/02/2007,138522.284,138390.6773,139292.4112,139843.1117,138522.4637
20/02/2007,145852.346,143778.2631,144350.7559,143866.9031,142298.3885
21/02/2007,146222.933,145770.9644,145851.0647,146309.4741,145628.0122
22/02/2007,147810.57,146059.5634,145760.6558,145610.6314,144126.8962
23/02/2007,149661.403,146842.3018,146095.8937,145420.5487,144346.7976
24/02/2007,141560.211,142536.0068,142186.214,140296.6466,139138.2733
25/02/2007,126207.813,125197.5711,126864.6551,127035.6812,125839.47
26/02/2007,143092.742,141875.633,141981.6005,141076.9975,139814.2149
27/02/2007,148622.933,146791.1771,147113.0845,145038.5167,143454.2682
28/02/2007,149761.54,148776.3256,148244.6861,147436.3996,146784.6039
01/03/2007,149397.901,148421.2983,148291.9013,146605.695,145494.4411
02/03/2007,150323.211,149355.3435,148806.1341,146572.7709,145954.4203
03/03/2007,145664.773,144479.1692,144187.4412,141407.6633,140530.0961
04/03/2007,128626.571,127676.6078,127894.4814,128254.5642,127057.0094
05/03/2007,142361.871,142888.4095,143191.5925,142150.5504,141429.2581
06/03/2007,148376.867,147448.4829,148328.5884,146755.0291,145851.5174
07/03/2007,150250.909,149329.0321,150241.4461,150018.2768,150047.0149
08/03/2007,150109.144,149196.8947,149313.5532,149864.0291,148934.482
09/03/2007,150685.403,149924.5032,149524.7981,150752.7489,150494.2801
10/03/2007,147091.155,145751.1025,145794.3449,146333.445,145874.3616
11/03/2007,129480.963,129831.4246,130222.5799,133211.0076,132467.2432
12/03/2007,145532.716,144660.4226,145377.703,148272.3721,147672.653
13/03/2007,150064.213,149202.3044,150469.6903,151942.6091,151136.6687
14/03/2007,150925.573,150654.2882,151667.8789,153988.8002,154171.9836
15/03/2007,151671.991,150831.1672,150840.8649,152590.7411,151799.1606
16/03/2007,152727.028,151301.7883,151441.7509,152448.66,152382.1046
17/03/2007,145596.148,146115.9903,146482.7042,146611.2384,146292.8861
18/03/2007,126597.24,125789.1364,127334.7771,130309.4861,129568.7839
19/03/2007,129948.842,129152.0513,130715.8084,133658.1381,133028.6711
20/03/2007,146737.407,149466.9248,150160.7089,150444.0168,150319.2642
21/03/2007,153078.182,150850.704,151588.1326,152645.5904,153520.9505
22/03/2007,153012.566,151392.7135,151525.8818,151661.7717,151538.217
23/03/2007,152974.034,151437.4121,151552.477,151843.2961,152643.8101
24/03/2007,148841.112,146928.3976,147394.1058,146259.0827,146951.3449
25/03/2007,131001.149,130274.6019,131328.6455,131367.5141,131834.3318
26/03/2007,146240.661,145526.4376,146288.2025,146427.112,147256.5125
27/03/2007,151531.01,150829.1569,151790.2367,150165.1672,150846.8153
28/03/2007,152500.144,152038.6701,152863.1325,151803.98,153463.7208
29/03/2007,153752.705,153076.0124,153485.5881,150306.36,150908.1581
30/03/2007,153709.545,153045.6434,154130.9538,150089.6911,151555.0693
31/03/2007,148153.384,147869.1212,149103.0052,143821.7691,145001.958
01/04/2007,124466.231,123828.2948,124046.4161,126365.1063,124318.8166
02/04/2007,140540.181,139801.3099,139188.5138,142023.2713,140452.8414
03/04/2007,145349.582,144738.3854,143962.7787,145748.8091,143851.8068
04/04/2007,141655.222,141057.5622,140301.299,142767.3602,141668.844
05/04/2007,127742.354,127158.3435,127187.2234,127480.4193,125400.4443
06/04/2007,111518.929,110948.7158,112196.0161,115173.4678,114270.7976
07/04/2007,119664.185,119107.9214,120410.1429,121295.8552,119962.9548
08/04/2007,119057.71,118515.4853,117898.8311,119828.0947,117868.9307
09/04/2007,139902.225,141133.0804,140816.9623,143400.1198,141609.4736
10/04/2007,148241.065,148514.0286,148621.406,149534.3618,147534.401
11/04/2007,149272.449,150658.0399,150269.268,151688.0382,150567.0351
12/04/2007,150855.061,151880.3396,151388.9702,150746.3585,148614.462
13/04/2007,150615.573,151233.7838,151499.2627,150968.9836,149903.4141
14/04/2007,147924.005,146200.5486,146556.152,145127.6381,143899.484
15/04/2007,131226.098,129153.0943,129996.0371,129850.4386,128236.423
16/04/2007,146240.238,145816.2513,145967.4037,146411.4059,145653.7255
17/04/2007,152242.342,151742.3801,152024.2389,151676.7407,150960.7604
18/04/2007,155313.782,153802.2394,153902.0723,154426.3556,154655.6487
19/04/2007,152270.268,154352.3855,154939.0367,154494.3385,153796.4568
20/04/2007,151760.604,153259.1469,154118.0048,155364.4803,155884.1696
21/04/2007,147905.347,147864.4285,149196.5532,149389.9354,149705.3523
22/04/2007,131543.332,131213.8159,132441.3617,133340.3205,133218.9191
23/04/2007,149229.87,146627.6399,147412.6994,148607.4101,148974.1875
24/04/2007,156768.378,151970.2329,152812.3618,152351.4632,152489.7485
25/04/2007,156248.827,153965.4562,153584.1311,153255.9336,154045.6625
26/04/2007,155878.709,153990.8604,153216.2052,151453.2807,151093.7661
27/04/2007,153288.531,153041.9392,151930.0242,150759.0761,151290.0942
28/04/2007,147278.755,147049.1663,145972.7322,144012.0349,144169.4538
29/04/2007,127534.102,129988.7752,128429.4196,127524.7588,127008.4169
30/04/2007,139263.038,146304.6099,144655.5071,142827.3791,143175.5263
01/05/2007,136087.874,135910.2573,137059.6009,139647.9061,139924.1796
02/05/2007,150405.094,154244.5105,155033.1611,153961.3557,154676.3852
03/05/2007,154797.108,154750.1855,155276.6876,153320.4592,152829.4215
04/05/2007,155627.426,155502.8469,154833.776,153855.8819,154178.258
05/05/2007,150156.047,150049.5284,149895.683,148218.689,148220.117
06/05/2007,134669.521,134581.0289,133499.474,132302.0942,131699.4658
07/05/2007,151742.661,150384.1584,149971.2952,147270.9641,147258.5548
08/05/2007,156974.517,155294.8784,155941.3855,152497.8836,152353.5113
09/05/2007,156601.596,155402.7634,155573.0725,154825.6497,155708.5264
10/05/2007,152427.41,152413.1239,153570.5313,155857.1958,156893.8686
11/05/2007,156312.523,156317.2015,155770.1824,155513.2034,155771.8094
12/05/2007,151877.009,151580.1101,151003.3733,149603.4895,148663.0373
13/05/2007,135733.438,135776.0573,134587.884,134158.4686,132184.4116
14/05/2007,151744.464,154214.2745,153555.7046,151351.1859,150154.4827
15/05/2007,158646.68,159737.5509,159864.1684,157005.1823,155881.908
16/05/2007,159597.834,160578.2924,160328.2454,158651.2155,158191.8617
17/05/2007,160203.67,160311.7882,160556.5983,158711.0062,157533.8732
18/05/2007,158839.418,158980.2216,158766.9703,159479.8513,159556.8168
19/05/2007,154669.331,151903.8653,152468.2006,154137.1712,154464.1802
20/05/2007,135908.494,137735.6794,136969.6395,138468.4879,138621.762
21/05/2007,153823.061,154721.0638,154716.7871,154700.4607,155778.3033
22/05/2007,160916.748,161138.6422,161476.2775,159856.006,161049.2915
23/05/2007,160778.778,161021.2894,160416.7589,160078.0225,161651.8701
24/05/2007,161064.777,160157.5883,159771.7962,158934.7522,159680.8349
25/05/2007,158818.562,158083.1788,157549.1348,158352.3212,159791.6047
26/05/2007,148142.079,149910.8595,149332.7707,151586.0804,152781.0859
27/05/2007,132029.7,132355.9405,131298.097,134379.3059,135067.7401
28/05/2007,148889.738,149237.3805,148833.2821,150599.3682,152156.6494
29/05/2007,153825.751,155363.6477,155076.9447,156200.3348,157640.2042
30/05/2007,153673.667,156060.6585,154929.4883,157096.83,158554.4804
31/05/2007,156314.996,156727.6392,155979.7942,157284.4511,157806.9337
01/06/2007,158141.8,158760.2603,159444.7769,161554.5577,163194.6438
02/06/2007,152330.368,152786.8651,153028.8499,155736.8917,157133.1341
03/06/2007,135491.921,137837.7046,137320.0804,138894.1166,139922.9092
04/06/2007,153434.384,153369.2142,153583.3727,154866.817,156265.7749
05/06/2007,158794.091,159352.5387,159967.0743,159494.2702,160680.6777
06/06/2007,158410.996,159731.117,159721.8941,158826.0378,159833.2957
07/06/2007,161591.143,160084.287,160371.9309,157756.006,157927.4824
08/06/2007,161171.172,157801.1,158273.9331,156541.2779,157027.2338
09/06/2007,150343.613,150370.5911,149831.5712,148937.1263,149322.0158
10/06/2007,131732.828,133888.4982,132876.7903,130698.5248,130926.8858
11/06/2007,149206.731,149868.2872,148841.0692,147249.815,148204.407
12/06/2007,155192.867,155488.2454,154653.1857,152777.7429,153872.7744
13/06/2007,156892.068,154963.3254,153752.9165,152700.6545,153692.0798
14/06/2007,157073.383,154099.7507,153516.2923,152809.4022,153344.9369
15/06/2007,151345.203,150884.7476,150254.7905,152301.5662,153412.3418
16/06/2007,144385.01,144498.2373,143358.1069,146115.0074,147349.5369
17/06/2007,129058.822,129863.4466,128159.223,128620.9395,130040.6179
18/06/2007,141698.752,145272.6202,143460.1165,145015.7795,146637.6093
19/06/2007,146195.381,150221.3051,149094.1524,149507.5828,151288.9345
20/06/2007,145822.789,148929.078,147138.5622,147777.6109,149379.5451
21/06/2007,144151.834,146979.2884,145880.8663,146570.6949,147964.5221
22/06/2007,142153.34,143436.2955,142939.6852,144435.8919,146240.8255
23/06/2007,135218.937,136171.6237,135384.0718,136703.1286,138463.6667
24/06/2007,122608.585,121008.7619,120121.4664,118123.204,119953.67
25/06/2007,137522.783,138526.7413,136605.3292,135644.3591,137525.9364
26/06/2007,143307.287,144337.1233,143128.0206,141617.1994,143592.1176
27/06/2007,142864.527,143710.0798,141993.9335,141037.9903,142470.2597
28/06/2007,140899.444,141980.3645,141260.1483,141623.1111,142811.3545
29/06/2007,137800.725,138906.6953,138654.0776,140854.3353,142364.5008
30/06/2007,131773.272,132906.2594,133041.2047,135018.4144,136705.3439
01/07/2007,119077.261,120236.483,118345.9789,117987.8106,120264.8304
02/07/2007,131771.178,136311.0486,133674.0271,135002.0831,136750.2561
03/07/2007,139695.274,140468.9432,138811.9985,139140.7294,141023.0028
04/07/2007,141961.279,138140.5226,134815.7692,136184.9915,137411.6895
05/07/2007,133559.876,134824.7829,132738.0944,134768.7856,136014.3105
06/07/2007,129230.279,130523.3366,130141.3914,131653.4923,133260.8542
07/07/2007,121567.397,122885.4565,122798.2438,124136.9553,125995.087
08/07/2007,107506.331,108853.7941,108634.7571,105708.6515,108112.7993
09/07/2007,127850.158,126781.0118,125095.6521,123030.2159,125412.8696
10/07/2007,130988.174,133443.1546,132209.2462,129857.6444,132595.8446
11/07/2007,127114.193,134107.0668,130757.7892,130288.231,132185.0122
12/07/2007,130072.169,134372.5127,131817.7969,133238.187,135254.7656
13/07/2007,130597.974,133496.2416,131944.2056,133755.859,135823.0677
14/07/2007,128958.89,130473.9065,128933.8949,130202.7645,132400.1198
15/07/2007,119862.4,121402.6509,119219.9406,115000.9443,117813.2414
16/07/2007,137891.54,137999.3015,135776.4957,133024.8529,135341.6705
17/07/2007,142653.714,144251.8968,143375.0027,140011.4347,142519.4406
18/07/2007,140881.104,142508.4713,140092.6343,138469.8709,139866.4814
19/07/2007,140089.68,141746.5658,140951.1338,140263.3315,141861.0133
